INSERT INTO `modelos` (cod,descr) VALUES
(" 211759O "," IPHONE 7 PLUS ROSE GOLD 32GB MNQQ2BR/A O "),
(" 211760B "," IPHONE 7 PLUS SILVER 128GB MN4P2BR/A B "),
(" 211760E "," IPHONE 7 PLUS SILVER 128GB MN4P2BR/A E "),
(" 211760O "," IPHONE 7 PLUS SILVER 128GB MN4P2BR/A O "),
(" 211761B "," IPHONE 7 PLUS SILVER 256GB MN4X2BR/A B "),
(" 211761E "," IPHONE 7 PLUS SILVER 256GB MN4X2BR/A E "),
(" 211761O "," IPHONE 7 PLUS SILVER 256GB MN4X2BR/A O "),
(" 211762B "," IPHONE 7 PLUS SILVER 32GB MNQN2BR/A B "),
(" 211762E "," IPHONE 7 PLUS SILVER 32GB MNQN2BR/A E "),
(" 211762O "," IPHONE 7 PLUS SILVER 32GB MNQN2BR/A O "),
(" 211763B "," IPHONE 7 RED SPECIAL EDIT 128GB MPRL2BR/A B "),
(" 211763E "," IPHONE 7 RED SPECIAL EDIT 128GB MPRL2BR/A E "),
(" 211763O "," IPHONE 7 RED SPECIAL EDIT 128GB MPRL2BR/A O "),
(" 211764B "," IPHONE 7 RED SPECIAL EDIT 256GB MPRM2BR/A B "),
(" 211764E "," IPHONE 7 RED SPECIAL EDIT 256GB MPRM2BR/A E "),
(" 211764O "," IPHONE 7 RED SPECIAL EDIT 256GB MPRM2BR/A O "),
(" 211767B "," IPHONE 8 RED SPECIAL EDIT 256GB MRRN2BR/A B "),
(" 211767E "," IPHONE 8 RED SPECIAL EDIT 256GB MRRN2BR/A E "),
(" 211767O "," IPHONE 8 RED SPECIAL EDIT 256GB MRRN2BR/A O "),
(" 211768B "," IPHONE 8 RED SPECIAL EDITION 64GB MRRM2BR/A B "),
(" 211768E "," IPHONE 8 RED SPECIAL EDITION 64GB MRRM2BR/A E "),
(" 211768O "," IPHONE 8 RED SPECIAL EDITION 64GB MRRM2BR/A O "),
(" 211769B "," IPHONE SE GOLD 64GB MLXP2BR/A B "),
(" 211769E "," IPHONE SE GOLD 64GB MLXP2BR/A E "),
(" 211769O "," IPHONE SE GOLD 64GB MLXP2BR/A O "),
(" 211770B "," IPHONE SE SILVER 64GB MLM72BR/A B "),
(" 211770E "," IPHONE SE SILVER 64GB MLM72BR/A E "),
(" 211770O "," IPHONE SE SILVER 64GB MLM72BR/A O "),
(" 211771B "," IPHONE SE SPACE GRAY 16GB MLLN2BR/A B "),
(" 211771E "," IPHONE SE SPACE GRAY 16GB MLLN2BR/A E "),
(" 211771O "," IPHONE SE SPACE GRAY 16GB MLLN2BR/A O "),
(" 211772B "," IPHONE X SILVER 256GB MQAG2BR/A B "),
(" 211772E "," IPHONE X SILVER 256GB MQAG2BR/A E "),
(" 211772O "," IPHONE X SILVER 256GB MQAG2BR/A O "),
(" 211773B "," IPHONE X SILVER 64GB MQAD2BR/A B "),
(" 211773E "," IPHONE X SILVER 64GB MQAD2BR/A E "),
(" 211773O "," IPHONE X SILVER 64GB MQAD2BR/A O "),
(" 211774B "," IPHONE X SPACE GRAY 256GB MQAF2BR/A B "),
(" 211774E "," IPHONE X SPACE GRAY 256GB MQAF2BR/A E "),
(" 211774O "," IPHONE X SPACE GRAY 256GB MQAF2BR/A O "),
(" 211775B "," IPHONE X SPACE GRAY 64GB MQAC2BR/A B "),
(" 211775E "," IPHONE X SPACE GRAY 64GB MQAC2BR/A E "),
(" 211775O "," IPHONE X SPACE GRAY 64GB MQAC2BR/A O "),
(" 211776B "," IPHONE XR BLACK 128GB MRY92BR/A B "),
(" 211776E "," IPHONE XR BLACK 128GB MRY92BR/A E "),
(" 211776O "," IPHONE XR BLACK 128GB MRY92BR/A O "),
(" 211777B "," IPHONE XR BLACK 256GB MRYJ2BR/A B "),
(" 211777E "," IPHONE XR BLACK 256GB MRYJ2BR/A E "),
(" 211777O "," IPHONE XR BLACK 256GB MRYJ2BR/A O "),
(" 211778B "," IPHONE XR BLACK 64GB MRY42BR/A B "),
(" 211778E "," IPHONE XR BLACK 64GB MRY42BR/A E "),
(" 211778O "," IPHONE XR BLACK 64GB MRY42BR/A O "),
(" 211779B "," IPHONE XR BLUE 128GB MRYH2BR/A B "),
(" 211779E "," IPHONE XR BLUE 128GB MRYH2BR/A E "),
(" 211779O "," IPHONE XR BLUE 128GB MRYH2BR/A O "),
(" 211780B "," IPHONE XR BLUE 256GB MRYQ2BR/A B "),
(" 211780E "," IPHONE XR BLUE 256GB MRYQ2BR/A E "),
(" 211780O "," IPHONE XR BLUE 256GB MRYQ2BR/A O "),
(" 211781B "," IPHONE XR BLUE 64GB MRYA2BR/A B "),
(" 211781E "," IPHONE XR BLUE 64GB MRYA2BR/A E "),
(" 211781O "," IPHONE XR BLUE 64GB MRYA2BR/A O "),
(" 211782B "," IPHONE XR CORAL 128GB MRYG2BR/A B "),
(" 211782E "," IPHONE XR CORAL 128GB MRYG2BR/A E "),
(" 211782O "," IPHONE XR CORAL 128GB MRYG2BR/A O "),
(" 211783B "," IPHONE XR CORAL 256GB MRYP2BR/A B "),
(" 211783E "," IPHONE XR CORAL 256GB MRYP2BR/A E "),
(" 211783O "," IPHONE XR CORAL 256GB MRYP2BR/A O "),
(" 211784B "," IPHONE XR CORAL 64GB MRY82BR/A B "),
(" 211784E "," IPHONE XR CORAL 64GB MRY82BR/A E "),
(" 211784O "," IPHONE XR CORAL 64GB MRY82BR/A O "),
(" 211785B "," IPHONE XR RED 128GB MRYE2BR/A B "),
(" 211785E "," IPHONE XR RED 128GB MRYE2BR/A E "),
(" 211785O "," IPHONE XR RED 128GB MRYE2BR/A O "),
(" 211786B "," IPHONE XR RED 256GB MRYM2BR/A B "),
(" 211786E "," IPHONE XR RED 256GB MRYM2BR/A E "),
(" 211786O "," IPHONE XR RED 256GB MRYM2BR/A O "),
(" 211787B "," IPHONE XR RED 64GB MRY62BR/A B "),
(" 211787E "," IPHONE XR RED 64GB MRY62BR/A E "),
(" 211787O "," IPHONE XR RED 64GB MRY62BR/A O "),
(" 211788B "," IPHONE XR WHITE 128GB MRYD2BR/A B "),
(" 211788E "," IPHONE XR WHITE 128GB MRYD2BR/A E "),
(" 211788O "," IPHONE XR WHITE 128GB MRYD2BR/A O "),
(" 211789B "," IPHONE XR WHITE 256GB MRYL2BR/A B "),
(" 211789E "," IPHONE XR WHITE 256GB MRYL2BR/A E "),
(" 211789O "," IPHONE XR WHITE 256GB MRYL2BR/A O "),
(" 211790B "," IPHONE XR WHITE 64GB MRY52BR/A B "),
(" 211790E "," IPHONE XR WHITE 64GB MRY52BR/A E "),
(" 211790O "," IPHONE XR WHITE 64GB MRY52BR/A O "),
(" 211791B "," IPHONE XR YELLOW 128GB MRYF2BR/A B "),
(" 211791E "," IPHONE XR YELLOW 128GB MRYF2BR/A E "),
(" 211791O "," IPHONE XR YELLOW 128GB MRYF2BR/A O "),
(" 211792B "," IPHONE XR YELLOW 256GB MRYN2BR/A B "),
(" 211792E "," IPHONE XR YELLOW 256GB MRYN2BR/A E "),
(" 211792O "," IPHONE XR YELLOW 256GB MRYN2BR/A O "),
(" 211793B "," IPHONE XR YELLOW 64GB MRY72BR/A B "),
(" 211793E "," IPHONE XR YELLOW 64GB MRY72BR/A E "),
(" 211793O "," IPHONE XR YELLOW 64GB MRY72BR/A O "),
(" 211794B "," IPHONE XS GOLD 256GB MT9K2BR/A B "),
(" 211794E "," IPHONE XS GOLD 256GB MT9K2BR/A E "),
(" 211794O "," IPHONE XS GOLD 256GB MT9K2BR/A O "),
(" 211795B "," IPHONE XS GOLD 512GB MT9N2BR/A B "),
(" 211795E "," IPHONE XS GOLD 512GB MT9N2BR/A E "),
(" 211795O "," IPHONE XS GOLD 512GB MT9N2BR/A O "),
(" 211796B "," IPHONE XS GOLD 64GB MT9G2BR/A B "),
(" 211796E "," IPHONE XS GOLD 64GB MT9G2BR/A E "),
(" 211796O "," IPHONE XS GOLD 64GB MT9G2BR/A O "),
(" 211797B "," IPHONE XS MAX GOLD 256GB MT552BR/A B "),
(" 211797E "," IPHONE XS MAX GOLD 256GB MT552BR/A E "),
(" 211797O "," IPHONE XS MAX GOLD 256GB MT552BR/A O "),
(" 211798B "," IPHONE XS MAX GOLD 512GB MT582BR/A B "),
(" 211798E "," IPHONE XS MAX GOLD 512GB MT582BR/A E "),
(" 211798O "," IPHONE XS MAX GOLD 512GB MT582BR/A O "),
(" 211799B "," IPHONE XS MAX GOLD 64GB MT522BR/A B "),
(" 211799E "," IPHONE XS MAX GOLD 64GB MT522BR/A E "),
(" 211799O "," IPHONE XS MAX GOLD 64GB MT522BR/A O "),
(" 211800B "," IPHONE XS MAX SILVER 256GB MT542BR/A B "),
(" 211800E "," IPHONE XS MAX SILVER 256GB MT542BR/A E "),
(" 211800O "," IPHONE XS MAX SILVER 256GB MT542BR/A O "),
(" 211801B "," IPHONE XS MAX SILVER 512GB MT572BR/A B "),
(" 211801E "," IPHONE XS MAX SILVER 512GB MT572BR/A E "),
(" 211801O "," IPHONE XS MAX SILVER 512GB MT572BR/A O "),
(" 211802B "," IPHONE XS MAX SILVER 64GB MT512BR/A B "),
(" 211802E "," IPHONE XS MAX SILVER 64GB MT512BR/A E "),
(" 211802O "," IPHONE XS MAX SILVER 64GB MT512BR/A O "),
(" 211803B "," IPHONE XS MAX SPACE GRAY 256GB MT532BR/A B "),
(" 211803E "," IPHONE XS MAX SPACE GRAY 256GB MT532BR/A E "),
(" 211803O "," IPHONE XS MAX SPACE GRAY 256GB MT532BR/A O "),
(" 211804B "," IPHONE XS MAX SPACE GRAY 512GB MT562BR/A B "),
(" 211804E "," IPHONE XS MAX SPACE GRAY 512GB MT562BR/A E "),
(" 211804O "," IPHONE XS MAX SPACE GRAY 512GB MT562BR/A O "),
(" 211805B "," IPHONE XS MAX SPACE GRAY 64GB MT502BR/A B "),
(" 211805E "," IPHONE XS MAX SPACE GRAY 64GB MT502BR/A E "),
(" 211805O "," IPHONE XS MAX SPACE GRAY 64GB MT502BR/A O "),
(" 211806B "," IPHONE XS SILVER 256GB MT9J2BR/A B "),
(" 211806E "," IPHONE XS SILVER 256GB MT9J2BR/A E "),
(" 211806O "," IPHONE XS SILVER 256GB MT9J2BR/A O "),
(" 211807B "," IPHONE XS SILVER 512GB MT9M2BR/A B "),
(" 211807E "," IPHONE XS SILVER 512GB MT9M2BR/A E "),
(" 211807O "," IPHONE XS SILVER 512GB MT9M2BR/A O "),
(" 211808B "," IPHONE XS SILVER 64GB MT9F2BR/A B "),
(" 211808E "," IPHONE XS SILVER 64GB MT9F2BR/A E "),
(" 211808O "," IPHONE XS SILVER 64GB MT9F2BR/A O "),
(" 211809B "," IPHONE XS SPACE GRAY 256GB MT9H2BR/A B "),
(" 211809E "," IPHONE XS SPACE GRAY 256GB MT9H2BR/A E "),
(" 211809O "," IPHONE XS SPACE GRAY 256GB MT9H2BR/A O "),
(" 211810B "," IPHONE XS SPACE GRAY 512GB MT9L2BR/A B "),
(" 211810E "," IPHONE XS SPACE GRAY 512GB MT9L2BR/A E "),
(" 211810O "," IPHONE XS SPACE GRAY 512GB MT9L2BR/A O "),
(" 211811B "," IPHONE XS SPACE GRAY 64GB MT9E2BR/A B "),
(" 211811E "," IPHONE XS SPACE GRAY 64GB MT9E2BR/A E "),
(" 211811O "," IPHONE XS SPACE GRAY 64GB MT9E2BR/A O "),
(" 211812B "," IPHONE 6 SILVER 32GB 3A013BR/A B "),
(" 211812E "," IPHONE 6 SILVER 32GB 3A013BR/A E "),
(" 211812O "," IPHONE 6 SILVER 32GB 3A013BR/A O "),
(" 211813B "," IPHONE 6 GOLD 32GB 3A014BR/A B "),
(" 211813E "," IPHONE 6 GOLD 32GB 3A014BR/A E "),
(" 211813O "," IPHONE 6 GOLD 32GB 3A014BR/A O "),
(" 211814B "," IPHONE 6 SPACE GRAY 32GB 3A012BR/A B "),
(" 211814E "," IPHONE 6 SPACE GRAY 32GB 3A012BR/A E "),
(" 211814O "," IPHONE 6 SPACE GRAY 32GB 3A012BR/A O "),
(" 211815B "," IPHONE 6S GOLD 128GB MKQV2BZ/A B "),
(" 211815E "," IPHONE 6S GOLD 128GB MKQV2BZ/A E "),
(" 211815O "," IPHONE 6S GOLD 128GB MKQV2BZ/A O "),
(" 211816B "," IPHONE 6S GOLD 32GB MN112BZ/A B "),
(" 211816E "," IPHONE 6S GOLD 32GB MN112BZ/A E "),
(" 211816O "," IPHONE 6S GOLD 32GB MN112BZ/A O "),
(" 211817B "," IPHONE 6S GOLD 64GB MKQQ2BZ/A B "),
(" 211817E "," IPHONE 6S GOLD 64GB MKQQ2BZ/A E "),
(" 211817O "," IPHONE 6S GOLD 64GB MKQQ2BZ/A O "),
(" 211818B "," IPHONE 6S ROSE GOLD 128GB MKQW2BZ/A B "),
(" 211818E "," IPHONE 6S ROSE GOLD 128GB MKQW2BZ/A E "),
(" 211818O "," IPHONE 6S ROSE GOLD 128GB MKQW2BZ/A O "),
(" 211819B "," IPHONE 6S ROSE GOLD 32GB MN122BZ/A B "),
(" 211819E "," IPHONE 6S ROSE GOLD 32GB MN122BZ/A E "),
(" 211819O "," IPHONE 6S ROSE GOLD 32GB MN122BZ/A O "),
(" 211820B "," IPHONE 6S ROSE GOLD 64GB MKQR2BZ/A B "),
(" 211820E "," IPHONE 6S ROSE GOLD 64GB MKQR2BZ/A E "),
(" 211820O "," IPHONE 6S ROSE GOLD 64GB MKQR2BZ/A O "),
(" 211821B "," IPHONE 6S SILVER 128GB MKQU2BZ/A B "),
(" 211821E "," IPHONE 6S SILVER 128GB MKQU2BZ/A E "),
(" 211821O "," IPHONE 6S SILVER 128GB MKQU2BZ/A O "),
(" 211822B "," IPHONE 6S SILVER 32GB MN0X2BZ/A B "),
(" 211822E "," IPHONE 6S SILVER 32GB MN0X2BZ/A E "),
(" 211822O "," IPHONE 6S SILVER 32GB MN0X2BZ/A O "),
(" 211823B "," IPHONE 6S SILVER 64GB MKQP2BZ/A B "),
(" 211823E "," IPHONE 6S SILVER 64GB MKQP2BZ/A E "),
(" 211823O "," IPHONE 6S SILVER 64GB MKQP2BZ/A O "),
(" 211824B "," IPHONE 6S SPACE GRAY 128GB MKQT2BZ/A B "),
(" 211824E "," IPHONE 6S SPACE GRAY 128GB MKQT2BZ/A E "),
(" 211824O "," IPHONE 6S SPACE GRAY 128GB MKQT2BZ/A O "),
(" 211825B "," IPHONE 7 JET BLACK 32GB MQTX2BZ/A B "),
(" 211825E "," IPHONE 7 JET BLACK 32GB MQTX2BZ/A E "),
(" 211825O "," IPHONE 7 JET BLACK 32GB MQTX2BZ/A O "),
(" 211826B "," IPHONE 7 RED 128GB MPRL2BZ/A B "),
(" 211826E "," IPHONE 7 RED 128GB MPRL2BZ/A E "),
(" 211826O "," IPHONE 7 RED 128GB MPRL2BZ/A O "),
(" 211827B "," IPHONE 7 RED 256GB MPRM2BZ/A B "),
(" 211827E "," IPHONE 7 RED 256GB MPRM2BZ/A E "),
(" 211827O "," IPHONE 7 RED 256GB MPRM2BZ/A O "),
(" 211828B "," IPHONE SE GOLD 128GB MP882BZ/A B "),
(" 211828E "," IPHONE SE GOLD 128GB MP882BZ/A E "),
(" 211828O "," IPHONE SE GOLD 128GB MP882BZ/A O "),
(" 211829B "," IPHONE SE GOLD 32GB MP842BZ/A B "),
(" 211829E "," IPHONE SE GOLD 32GB MP842BZ/A E "),
(" 211829O "," IPHONE SE GOLD 32GB MP842BZ/A O "),
(" 211830B "," IPHONE SE ROSE GOLD 128GB MP892BZ/A B "),
(" 211830E "," IPHONE SE ROSE GOLD 128GB MP892BZ/A E "),
(" 211830O "," IPHONE SE ROSE GOLD 128GB MP892BZ/A O "),
(" 211831B "," IPHONE SE ROSE GOLD 32GB MP852BZ/A B "),
(" 211831E "," IPHONE SE ROSE GOLD 32GB MP852BZ/A E "),
(" 211831O "," IPHONE SE ROSE GOLD 32GB MP852BZ/A O "),
(" 211832B "," IPHONE SE SILVER 128GB MP872BZ/A B "),
(" 211832E "," IPHONE SE SILVER 128GB MP872BZ/A E "),
(" 211832O "," IPHONE SE SILVER 128GB MP872BZ/A O "),
(" 211833B "," IPHONE SE SILVER 16GB MLLP2BZ/A B "),
(" 211833E "," IPHONE SE SILVER 16GB MLLP2BZ/A E "),
(" 211833O "," IPHONE SE SILVER 16GB MLLP2BZ/A O "),
(" 211834B "," IPHONE SE SILVER 32GB MP832BZ/A B "),
(" 211834E "," IPHONE SE SILVER 32GB MP832BZ/A E "),
(" 211834O "," IPHONE SE SILVER 32GB MP832BZ/A O "),
(" 211835B "," IPHONE SE SPACE GRAY 128GB MP862BZ/A B "),
(" 211835E "," IPHONE SE SPACE GRAY 128GB MP862BZ/A E "),
(" 211835O "," IPHONE SE SPACE GRAY 128GB MP862BZ/A O "),
(" 211836B "," IPHONE SE SPACE GRAY 32GB MP822BZ/A B "),
(" 211836E "," IPHONE SE SPACE GRAY 32GB MP822BZ/A E "),
(" 211836O "," IPHONE SE SPACE GRAY 32GB MP822BZ/A O "),
(" 213034B "," IPHONE 7 PLUS RED SP EDITION 128GB MPQW2BZ/A B "),
(" 213034O "," IPHONE 7 PLUS RED SP EDITION 128GB MPQW2BZ/A O "),
(" 213034E "," IPHONE 7 PLUS RED SP EDITION 128GB MPQW2BZ/A E "),
(" 213035B "," IPHONE 7 PLUS RED SP EDITION  256GB MPR62BZ/A B "),
(" 213035O "," IPHONE 7 PLUS RED SP EDITION  256GB MPR62BZ/A O "),
(" 213035E "," IPHONE 7 PLUS RED SP EDITION  256GB MPR62BZ/A E "),
(" 213036B "," IPHONE 8 PLUS RED SP EDITION 256GB MRTA2BZ/A B "),
(" 213036O "," IPHONE 8 PLUS RED SP EDITION 256GB MRTA2BZ/A O "),
(" 213036E "," IPHONE 8 PLUS RED SP EDITION 256GB MRTA2BZ/A E "),
(" 213037B "," IPHONE 8 PLUS RED SP EDITION 64GB MRT92BZ/A B "),
(" 213037O "," IPHONE 8 PLUS RED SP EDITION 64GB MRT92BZ/A O "),
(" 213037E "," IPHONE 8 PLUS RED SP EDITION 64GB MRT92BZ/A E "),
(" 213188B "," IPHONE 11 BLACK 128GB MWM02BZ/A B "),
(" 213188E "," IPHONE 11 BLACK 128GB MWM02BZ/A E "),
(" 213188O "," IPHONE 11 BLACK 128GB MWM02BZ/A O "),
(" 213189B "," IPHONE 11 BLACK 256GB MWM72BZ/A B "),
(" 213189E "," IPHONE 11 BLACK 256GB MWM72BZ/A E "),
(" 213189O "," IPHONE 11 BLACK 256GB MWM72BZ/A O "),
(" 213190B "," IPHONE 11 BLACK 64GB MWLT2BZ/A B "),
(" 213190E "," IPHONE 11 BLACK 64GB MWLT2BZ/A E "),
(" 213190O "," IPHONE 11 BLACK 64GB MWLT2BZ/A O "),
(" 213191B "," IPHONE 11 GREEN 128GB MWM62BZ/A B "),
(" 213191E "," IPHONE 11 GREEN 128GB MWM62BZ/A E "),
(" 213191O "," IPHONE 11 GREEN 128GB MWM62BZ/A O "),
(" 213192B "," IPHONE 11 GREEN 256GB MWMD2BZ/A B "),
(" 213192E "," IPHONE 11 GREEN 256GB MWMD2BZ/A E "),
(" 213192O "," IPHONE 11 GREEN 256GB MWMD2BZ/A O "),
(" 213193B "," IPHONE 11 GREEN 64GB MWLY2BZ/A B "),
(" 213193E "," IPHONE 11 GREEN 64GB MWLY2BZ/A E "),
(" 213193O "," IPHONE 11 GREEN 64GB MWLY2BZ/A O "),
(" 213194B "," IPHONE 11 PRO GOLD 256GB MWC92BZ/A B "),
(" 213194E "," IPHONE 11 PRO GOLD 256GB MWC92BZ/A E "),
(" 213194O "," IPHONE 11 PRO GOLD 256GB MWC92BZ/A O "),
(" 213195B "," IPHONE 11 PRO GOLD 512GB MWCF2BZ/A B "),
(" 213195E "," IPHONE 11 PRO GOLD 512GB MWCF2BZ/A E "),
(" 213195O "," IPHONE 11 PRO GOLD 512GB MWCF2BZ/A O "),
(" 213196B "," IPHONE 11 PRO GOLD 64GB MWC52BZ/A B "),
(" 213196E "," IPHONE 11 PRO GOLD 64GB MWC52BZ/A E "),
(" 213196O "," IPHONE 11 PRO GOLD 64GB MWC52BZ/A O "),
(" 213197B "," IPHONE 11 PRO MAX GOLD 256GB MWHL2BZ/A B "),
(" 213197E "," IPHONE 11 PRO MAX GOLD 256GB MWHL2BZ/A E "),
(" 213197O "," IPHONE 11 PRO MAX GOLD 256GB MWHL2BZ/A O "),
(" 213198B "," IPHONE 11 PRO MAX GOLD 512GB MWHQ2BZ/A B "),
(" 213198E "," IPHONE 11 PRO MAX GOLD 512GB MWHQ2BZ/A E "),
(" 213198O "," IPHONE 11 PRO MAX GOLD 512GB MWHQ2BZ/A O "),
(" 213199B "," IPHONE 11 PRO MAX GOLD 64GB MWHG2BZ/A B "),
(" 213199E "," IPHONE 11 PRO MAX GOLD 64GB MWHG2BZ/A E "),
(" 213199O "," IPHONE 11 PRO MAX GOLD 64GB MWHG2BZ/A O "),
(" 213200B "," IPHONE 11 PRO MAX MID GREEN 256GB MWHM2BZ/A B "),
(" 213200E "," IPHONE 11 PRO MAX MID GREEN 256GB MWHM2BZ/A E "),
(" 213200O "," IPHONE 11 PRO MAX MID GREEN 256GB MWHM2BZ/A O "),
(" 213201B "," IPHONE 11 PRO MAX MID GREEN 512GB MWHR2BZ/A B "),
(" 213201E "," IPHONE 11 PRO MAX MID GREEN 512GB MWHR2BZ/A E "),
(" 213201O "," IPHONE 11 PRO MAX MID GREEN 512GB MWHR2BZ/A O "),
(" 213202B "," IPHONE 11 PRO MAX MID GREEN 64GB MWHH2BZ/A B "),
(" 213202E "," IPHONE 11 PRO MAX MID GREEN 64GB MWHH2BZ/A E "),
(" 213202O "," IPHONE 11 PRO MAX MID GREEN 64GB MWHH2BZ/A O "),
(" 213203B "," IPHONE 11 PRO MAX SILVER 256GB MWHK2BZ/A B "),
(" 213203E "," IPHONE 11 PRO MAX SILVER 256GB MWHK2BZ/A E "),
(" 213203O "," IPHONE 11 PRO MAX SILVER 256GB MWHK2BZ/A O "),
(" 213204B "," IPHONE 11 PRO MAX SILVER 512GB MWHP2BZ/A B "),
(" 213204E "," IPHONE 11 PRO MAX SILVER 512GB MWHP2BZ/A E "),
(" 213204O "," IPHONE 11 PRO MAX SILVER 512GB MWHP2BZ/A O "),
(" 213205B "," IPHONE 11 PRO MAX SILVER 64GB MWHF2BZ/A B "),
(" 213205E "," IPHONE 11 PRO MAX SILVER 64GB MWHF2BZ/A E "),
(" 213205O "," IPHONE 11 PRO MAX SILVER 64GB MWHF2BZ/A O "),
(" 213206B "," IPHONE 11 PRO MAX SPACE GRAY 64GB MWHD2BZ/A B "),
(" 213206E "," IPHONE 11 PRO MAX SPACE GRAY 64GB MWHD2BZ/A E "),
(" 213206O "," IPHONE 11 PRO MAX SPACE GRAY 64GB MWHD2BZ/A O "),
(" 213207B "," IPHONE 11 PRO MAX SPC GRAY 256GB MWHJ2BZ/A B "),
(" 213207E "," IPHONE 11 PRO MAX SPC GRAY 256GB MWHJ2BZ/A E "),
(" 213207O "," IPHONE 11 PRO MAX SPC GRAY 256GB MWHJ2BZ/A O "),
(" 213208B "," IPHONE 11 PRO MAX SPC GRAY 512GB MWHN2BZ/A B "),
(" 213208E "," IPHONE 11 PRO MAX SPC GRAY 512GB MWHN2BZ/A E "),
(" 213208O "," IPHONE 11 PRO MAX SPC GRAY 512GB MWHN2BZ/A O "),
(" 213209B "," IPHONE 11 PRO MID GREEN 256GB MWCC2BZ/A B "),
(" 213209E "," IPHONE 11 PRO MID GREEN 256GB MWCC2BZ/A E "),
(" 213209O "," IPHONE 11 PRO MID GREEN 256GB MWCC2BZ/A O "),
(" 213210B "," IPHONE 11 PRO MID GREEN 512GB MWCG2BZ/A B "),
(" 213210E "," IPHONE 11 PRO MID GREEN 512GB MWCG2BZ/A E "),
(" 213210O "," IPHONE 11 PRO MID GREEN 512GB MWCG2BZ/A O "),
(" 213211B "," IPHONE 11 PRO MID GREEN 64GB MWC62BZ/A B "),
(" 213211E "," IPHONE 11 PRO MID GREEN 64GB MWC62BZ/A E "),
(" 213211O "," IPHONE 11 PRO MID GREEN 64GB MWC62BZ/A O "),
(" 213212B "," IPHONE 11 PRO SILVER 256GB MWC82BZ/A B "),
(" 213212E "," IPHONE 11 PRO SILVER 256GB MWC82BZ/A E "),
(" 213212O "," IPHONE 11 PRO SILVER 256GB MWC82BZ/A O "),
(" 213213B "," IPHONE 11 PRO SILVER 512GB MWCE2BZ/A B "),
(" 213213E "," IPHONE 11 PRO SILVER 512GB MWCE2BZ/A E "),
(" 213213O "," IPHONE 11 PRO SILVER 512GB MWCE2BZ/A O "),
(" 213214B "," IPHONE 11 PRO SILVER 64GB MWC32BZ/A B "),
(" 213214E "," IPHONE 11 PRO SILVER 64GB MWC32BZ/A E "),
(" 213214O "," IPHONE 11 PRO SILVER 64GB MWC32BZ/A O "),
(" 213215B "," IPHONE 11 PRO SPACE GRAY 256GB MWC72BZ/A B "),
(" 213215E "," IPHONE 11 PRO SPACE GRAY 256GB MWC72BZ/A E "),
(" 213215O "," IPHONE 11 PRO SPACE GRAY 256GB MWC72BZ/A O "),
(" 213216B "," IPHONE 11 PRO SPACE GRAY 512GB MWCD2BZ/A B "),
(" 213216E "," IPHONE 11 PRO SPACE GRAY 512GB MWCD2BZ/A E "),
(" 213216O "," IPHONE 11 PRO SPACE GRAY 512GB MWCD2BZ/A O "),
(" 213217B "," IPHONE 11 PRO SPACE GRAY 64GB MWC22BZ/A B "),
(" 213217E "," IPHONE 11 PRO SPACE GRAY 64GB MWC22BZ/A E "),
(" 213217O "," IPHONE 11 PRO SPACE GRAY 64GB MWC22BZ/A O "),
(" 213218B "," IPHONE 11 PURPLE 128GB MWM52BZ/A B "),
(" 213218E "," IPHONE 11 PURPLE 128GB MWM52BZ/A E "),
(" 213218O "," IPHONE 11 PURPLE 128GB MWM52BZ/A O "),
(" 213219B "," IPHONE 11 PURPLE 256GB MWMC2BZ/A B "),
(" 213219E "," IPHONE 11 PURPLE 256GB MWMC2BZ/A E "),
(" 213219O "," IPHONE 11 PURPLE 256GB MWMC2BZ/A O "),
(" 213220B "," IPHONE 11 PURPLE 64GB MWLX2BZ/A B "),
(" 213220E "," IPHONE 11 PURPLE 64GB MWLX2BZ/A E "),
(" 213220O "," IPHONE 11 PURPLE 64GB MWLX2BZ/A O "),
(" 213221B "," IPHONE 11 RED 128GB MWM32BZ/A B "),
(" 213221E "," IPHONE 11 RED 128GB MWM32BZ/A E "),
(" 213221O "," IPHONE 11 RED 128GB MWM32BZ/A O "),
(" 213222B "," IPHONE 11 RED 256GB MWM92BZ/A B "),
(" 213222E "," IPHONE 11 RED 256GB MWM92BZ/A E "),
(" 213222O "," IPHONE 11 RED 256GB MWM92BZ/A O "),
(" 213223B "," IPHONE 11 RED 64GB MWLV2BZ/A B "),
(" 213223E "," IPHONE 11 RED 64GB MWLV2BZ/A E "),
(" 213223O "," IPHONE 11 RED 64GB MWLV2BZ/A O "),
(" 213224B "," IPHONE 11 WHITE 128GB MWM22BZ/A B "),
(" 213224E "," IPHONE 11 WHITE 128GB MWM22BZ/A E "),
(" 213224O "," IPHONE 11 WHITE 128GB MWM22BZ/A O "),
(" 213225B "," IPHONE 11 WHITE 256GB MWM82BZ/A B "),
(" 213225E "," IPHONE 11 WHITE 256GB MWM82BZ/A E "),
(" 213225O "," IPHONE 11 WHITE 256GB MWM82BZ/A O "),
(" 213226B "," IPHONE 11 WHITE 64GB MWLU2BZ/A B "),
(" 213226E "," IPHONE 11 WHITE 64GB MWLU2BZ/A E "),
(" 213226O "," IPHONE 11 WHITE 64GB MWLU2BZ/A O "),
(" 213227B "," IPHONE 11 YELLOW 128GB MWM42BZ/A B "),
