INSERT INTO `registro` (dataregistro , estoque , filial , ponto , notaf , SN , cod , valorloja , modelo , valorat , aparencia , problema , adulteracao , bateria ) VALUES
(" 16/03/2020 "," DOA "," 935 "," 66167 "," 126986 "," DNQSRGQYHG7F "," 175579O "," 440 "," IPHONE 7,GSM,32GB,BLCK "," 245 "," POUCAS MARCAS DE USO, TELA COM ARRANHOES PROFUNDOS "," BATERIA CONSUMIDA "," NAO POSSUI "," 93 "),
(" 16/03/2020 "," DOA "," 935 "," 66167 "," 126979 "," C8PWR571JC67 "," 179066B "," 280 "," IPHONE 8,GSM,64GB,SPACE GRAY ","  "," EXCESSIVAS MARCAS DE USO, TELA QUEBRADA "," MULTIPLAS FISSURAS NA TELA, FALHA NO DISPLAY "," NAO POSSUI "," 95 "),
(" 16/03/2020 "," DOA "," 935 "," 66167 "," 126993 "," FK1W6ENXJCLF "," 211775B "," 420 "," IPHONE X,MM,64GB,SPACE GRAY "," 420 "," TELA QUEBRADA, GABINETE RACHADO "," MULTIPLAS FISSURAS NA TELA, GABINETE EMPENADO/RACHADO "," NAO POSSUI "," 84 "),
(" 16/03/2020 "," DOA "," 935 "," 66167 "," 126980 "," DNPST8H0HG7J "," 175589B "," 245 "," IPHONE 7,GSM,32GB,RGLD "," 245 "," GABINETE RACHADO "," BATERIA CONSUMIDA, GABINETE EMPENADO/RACHADO "," NAO POSSUI "," 95 "),
(" 16/03/2020 "," DOA "," 935 "," 66167 "," 126989 "," FCFTF0F3HFXY "," 211750E "," 1050 "," IPHONE 7 PLUS,MM,GOLD 128GB "," 300 "," PONTOS DE IMPACTO NO GABINETE, TELA QUEBRADA "," MULTIPLAS FISSURAS NA TELA, FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 74 "),
(" 20/02/2020 "," DOA "," 935 "," 66167 "," 127000 "," DV6WW6X6HG7F "," 175579E "," 700 "," IPHONE 7,GSM,32GB,BLCK "," 440 "," POUCAS MARCAS DE USO "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 95 "),
(" 20/02/2020 "," DOA "," 935 "," 66167 "," 58015 "," DV6WL0VQHG7H "," 175582E "," 700 "," IPHONE 7,GSM,32GB,GOLD "," 245 "," POUCAS MARCAS DE USO, TELA QUEBRADA "," MULTIPLAS FISSURAS NA TELA "," NAO POSSUI "," 98 "),
(" 21/02/2020 "," DOA "," 935 "," 66167 "," 7380 "," FFNW49BGHFLR "," 173070E "," 262 "," IPHONE 6S,NB30,32GB,GRAY ","  "," POUCAS MARCAS DE USO "," PROBLEMAS DE PLACA LOGICA/WIFI/SEM SERVICO, PEÇAS/PARTES AUSENTES "," TELA, BATERIA "," 92 "),
(" 28/02/2020 "," DOA "," 935 "," 66167 "," 126998 "," F4GSJ992HG7H "," 175582O "," 440 "," IPHONE 7,GSM,32GB,GOLD "," 245 "," TELA COM ARRANHOES PROFUNDOS, GABINETE RACHADO "," BATERIA CONSUMIDA, FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 92 "),
(" 28/02/2020 "," DOA "," 935 "," 66167 "," 126991 "," DV6TP14JHG7F "," 175579O "," 440 "," IPHONE 7,GSM,32GB,BLCK "," 245 "," POUCAS MARCAS DE USO, TELA COM ARRANHOES PROFUNDOS "," BATERIA CONSUMIDA "," NAO POSSUI "," 93 "),
(" 02/03/2020 "," DOA "," 935 "," 66167 "," 126981 "," F2LSQ0LYHG07 "," 211759O "," 520 "," IPHONE 7 PLUS,GSM,ROSE GOLD 32GB "," 520 "," POUCAS MARCAS DE USO "," PROBLEMAS DE PIXEL OU LUZ DE FUNDO, BATERIA CONSUMIDA "," TELA "," 95 "),
(" 02/03/2020 "," DOA "," 935 "," 66167 "," 126982 "," F2LV506UHG05 "," 211762O "," 520 "," IPHONE 7 PLUS,GSM,SILVER 32GB "," 520 "," EXCESSIVAS MARCAS DE USO "," FALHA NO MICROFONE (INFERIOR/TRASEIRO) "," NAO POSSUI "," 84 "),
(" 02/03/2020 "," DOA "," 935 "," 66167 "," 58014 "," DV6VP2JPHG7F "," 175579B "," 245 "," IPHONE 7,GSM,32GB,BLCK "," 245 "," EXCESSIVAS MARCAS DE USO, TELA QUEBRADA "," MULTIPLAS FISSURAS NA TELA, BATERIA CONSUMIDA, FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 95 "),
(" 02/03/2020 "," DOA "," 935 "," 66167 "," 127005 "," DV6VR7BSHG7F "," 175579B "," 245 "," IPHONE 7,GSM,32GB,BLCK "," 245 "," EXCESSIVAS MARCAS DE USO, TELA QUEBRADA "," MULTIPLAS FISSURAS NA TELA, BATERIA CONSUMIDA "," NAO POSSUI "," 74 "),
(" 03/03/2020 "," DOA "," 935 "," 66167 "," 126992 "," C39R910BGRXH "," 211730B "," 126 "," IPHONE 6S PLUS,NB30,128GB,GOLD "," 126 "," TELA QUEBRADA, GABINETE RACHADO "," MULTIPLAS FISSURAS NA TELA, PROBLEMAS DE PIXEL OU LUZ DE FUNDO, BATERIA CONSUMIDA, FALHA NO MICROFONE (FRONTAL), GABINETE EMPENADO/RACHADO, FALHA NA CAMERA TRASEIRA, TAPTIC ENGINE COM DEFEITO "," NAO POSSUI "," 95 "),
(" 03/03/2020 "," DOA "," 935 "," 66167 "," 7410 "," DX3VF3NEHG04 "," 211749E "," 1170 "," IPHONE 7 PLUS,GSM,BLACK 32GB "," 1170 "," POUCAS MARCAS DE USO, TELA COM ARRANHOES LEVES "," NENHUM PROBLEMA ENCONTRADO "," NAO POSSUI "," 62 "),
(" 03/03/2020 "," DOA "," 935 "," 66167 "," 53114 "," DNPT51ANHG7K "," 175577B "," 252 "," IPHONE 7,GSM,128GB,BLCK "," 252 "," EXCESSIVAS MARCAS DE USO "," BATERIA CONSUMIDA, FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," BATERIA "," 89 "),
(" 09/03/2020 "," DOA "," 935 "," 66167 "," 53111 "," DV6T517JH2Y7 "," 211769E "," 300 "," IPHONE SE,HB,64GB,GOLD "," 84 "," POUCAS MARCAS DE USO "," PROBLEMAS DE PIXEL OU LUZ DE FUNDO, CONTATO COM LIQUIDO "," NAO POSSUI "," 94 "),
(" 11/03/2020 "," DOA "," 935 "," 66167 "," 127278 "," F18SV7F6HG7F "," 175579O "," 440 "," IPHONE 7,GSM,32GB,BLCK "," 440 "," EXCESSIVAS MARCAS DE USO "," NENHUM PROBLEMA ENCONTRADO "," NAO POSSUI "," 95 "),
(" 11/03/2020 "," DOA "," 935 "," 66167 "," 127282 "," F2LWM0R6JCM3 "," 211467E "," 1560 "," IPHONE 8 PLUS,GSM,64GB,SILVER "," 455 "," TELA COM ARRANHOES PROFUNDOS "," FALHA NO MICROFONE (INFERIOR/TRASEIRO) "," NAO POSSUI "," 95 "),
(" 11/03/2020 "," DOA "," 935 "," 66167 "," 127274 "," FD3XX1ZBJCM4 "," 211465B "," 455 "," IPHONE 8 PLUS,GSM,64GB,GOLD "," 455 "," POUCAS MARCAS DE USO, TELA QUEBRADA "," MULTIPLAS FISSURAS NA TELA "," NAO POSSUI "," 98 "),
(" 28/06/2019 "," DOA "," 935 "," 66167 "," 53109 "," F17S2P13H2XP "," 211770E "," 300 "," IPHONE SE,HB,64GB,SLVR "," 84 "," POUCAS MARCAS DE USO "," FALHA NO BOTÃO HOME, PROBLEMAS DE PIXEL OU LUZ DE FUNDO, FALHA NO RECEIVER/SPEAKER (SUPERIOR) "," TELA "," 92 "),
(" 11/03/2020 "," DOA "," 935 "," 66167 "," 127275 "," F17RR9ZVH2XX "," 174709E "," 280 "," IPHONE SE,HB,16GB,RGLD "," 70 "," POUCAS MARCAS DE USO "," PROBLEMAS DE PIXEL OU LUZ DE FUNDO, FALHA NO MICROFONE (INFERIOR/TRASEIRO) "," NAO POSSUI "," 92 "),
(" 11/03/2020 "," DOA "," 935 "," 66167 "," 127272 "," F2NVTB9NJCL8 "," 211774E "," 1500 "," IPHONE X,GSM,256GB,SPACE GRAY "," 1500 "," POUCAS MARCAS DE USO "," NENHUM PROBLEMA ENCONTRADO "," NAO POSSUI "," 93 "),
(" 04/07/2020 "," DOA "," 935 "," 66167 "," 127277 "," F2LXQ1QCKPH4 "," 211803E "," 2500 "," IPHONE XS MAX,ROW,256GB,SPACE GRAY "," 2500 "," APARELHO EM BOAS CONDICOES "," NENHUM PROBLEMA ENCONTRADO "," NAO POSSUI "," 95 "),
(" 11/03/2020 "," DOA "," 935 "," 66167 "," 127297 "," F17SYEFNHG7K "," 175577B "," 252 "," IPHONE 7,GSM,128GB,BLCK "," 252 "," POUCAS MARCAS DE USO, TELA QUEBRADA "," BATERIA CONSUMIDA, FALHA NO MICROFONE (INFERIOR/TRASEIRO) "," NAO POSSUI "," 84 "),
(" 11/03/2020 "," DOA "," 935 "," 66167 "," 127291 "," FCDSH05UGRXH "," 211730E "," 425 "," IPHONE 6S PLUS,NB30,128GB,GOLD "," 425 "," POUCAS MARCAS DE USO "," FALHA NO MICROFONE (FRONTAL) "," NAO POSSUI "," 95 "),
(" 11/03/2020 "," DOA "," 935 "," 66167 "," 127276 "," C8PW48TDJC67 "," 179066O "," 600 "," IPHONE 8,GSM,64GB,SPACE GRAY "," 280 "," TELA COM ARRANHOES PROFUNDOS, GABINETE RACHADO "," GABINETE EMPENADO/RACHADO "," NAO POSSUI "," 74 ")
